UniqueCount	AmbigCount
0	1
6	682
0	2
0	170
13	0
0	11
0	0
0	1932
0	0
0	6
0	0
0	2
1	52
0	0
0	12
0	14
0	0
0	2483
0	1
0	347
52	368
15	604
0	6099
1	0
0	0
0	1642
0	0
0	0
0	0
0	0
9	64
0	0
1	522
0	161
0	0
0	9
0	0
9	2174
0	7177
19	1
0	59
24	1006
1	777
0	27
0	0
0	0
1	4
9	96
0	206
2	22061
0	184
0	75
0	22180
5	1207
0	0
0	892
0	0
0	0
2	3
0	0
0	1
0	0
0	1579
1	7
0	42
0	309
0	0
0	0
0	91
1	182
51	23287
0	0
0	0
0	0
0	0
12	4124
6	22
0	1
0	0
0	0
0	0
0	6
0	0
1	1
0	1
0	3
1	474
0	0
0	0
0	0
1	9
0	0
2	4
1	0
0	0
1	101
0	0
0	0
1	65
0	0
0	23
6	11327
46	310
0	1
0	0
1	0
1	3886
0	0
0	0
0	0
0	0
13	719
33	9
0	0
3	83
1	0
0	4
3	67
0	0
0	0
1	0
0	0
0	41
0	59
0	0
2	153
1	3
135	16
1	0
0	0
0	0
0	3
0	69
0	0
0	0
0	11
0	2
1	113
0	0
0	0
0	5844
0	0
2	2154
5	40
1	4
0	10
0	0
0	0
1	120
0	0
0	0
16	0
0	0
0	0
0	155
0	15
2	4
12	0
0	1
0	64
0	28
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	2
0	374
0	0
2	10
0	67
0	1
0	0
0	35
0	17
0	0
43	0
0	0
0	5
0	18
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	81
0	0
0	4
0	6
0	32
0	0
0	8
0	0
0	13
0	12
0	0
2	2683
0	0
0	0
0	0
0	6
0	40
1	47
0	0
0	142
0	184
0	66
0	0
25	152
4	60
0	0
15	2845
0	0
0	0
0	0
0	0
1	1
3	0
0	0
0	37
3	2
0	0
0	0
0	0
0	0
0	0
0	1
0	676
0	170
0	63
0	0
3	190
0	45
0	0
0	0
0	0
0	6
0	41
0	0
0	1
0	0
0	0
0	226
0	2
0	1844
1	0
4	36933
0	0
0	0
4	43
0	1
0	0
0	0
0	0
2	21471
0	0
1	659
0	1
0	0
0	0
0	0
0	0
0	65
2	34
0	0
3	48
14	140
3	15
0	0
6	5012
0	0
0	5
0	3
1	51
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	49
0	0
0	0
0	141
0	0
0	0
0	0
0	0
0	100
0	2312
0	0
0	0
1	186
0	0
0	1
11	78
0	101
0	305
8	1705
1	15
0	0
0	0
0	0
0	25
0	0
1	361
0	0
0	92
0	0
0	45
2	0
0	0
0	0
0	0
0	0
1	721
0	0
0	0
0	0
0	0
1	426
3	76
0	0
0	11
0	0
0	0
3	573
0	0
0	0
0	0
2	0
0	0
0	245
0	249
0	0
0	0
0	0
0	9
0	92
0	0
0	3
0	0
0	0
0	0
0	534
0	1226
0	1
0	4
0	0
19	1
0	0
0	0
0	0
5	5
2	86
0	1
0	123
0	901
0	136
0	0
1	33
0	176
0	0
0	0
0	10
0	976
0	3
0	219
4	90
0	253
0	0
0	0
0	0
12	2
5	1372
1094	1451
3	128
5	787
18	2103
3	105
4	2
5	98
8	36892
0	126
0	44
2	365
0	1
2	1
3	404
4	9206
13	348
5	1051
1	325
14	629
0	1932
0	0
0	49
4	0
0	3813
0	12404
0	6
0	5
0	0
15	690
0	0
18	1451
0	313
0	0
1	5
2	859
1	3
0	1
3	0
2	0
0	0
0	1
2	0
2	0
0	0
1	29
0	0
1	1
4	0
63	1
0	666
0	1
0	1
2	1
1	1
0	0
2	1
0	0
14	0
2	1041
0	0
0	0
10	53
1	0
0	10
0	0
7	0
1	3
6	0
0	1
21	1324
0	1
0	0
3	0
0	35
0	0
1	11
0	0
0	0
0	339
0	0
0	1
0	0
0	0
1	226
0	0
0	0
0	0
0	9
29	839
6	87
10	4
0	0
0	0
0	0
0	9
0	10329
0	0
2	45653
0	0
5	0
5	0
36	0
0	0
0	0
0	0
8	1173
0	1923
2	2
17	12
1	0
0	0
0	0
0	0
0	0
0	0
0	56
1	6533
0	0
1	237
2	0
0	0
0	865
0	203
2	0
0	0
0	0
0	0
0	0
9	2587
0	18
0	1
0	0
0	0
1	5
2	102
5	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	527
159	50
0	0
0	0
1	1148
2	40
0	0
0	0
0	0
0	0
8	2369
32	323
1	819
0	0
7	0
0	0
2	0
3	7
0	2
0	0
0	1583
4	806
0	0
0	0
0	0
0	0
0	0
0	0
1	1206
0	0
0	1075
0	0
3	1430
0	0
0	0
2	15
0	0
0	0
0	2
3	1
2	723
0	0
0	0
2	40
0	51
41	462
1	157
0	2
3	123
1	36
0	0
1	39
0	321
0	17
0	15
0	0
5	0
0	0
3	921
8	17
0	0
0	1
0	0
2	20
0	0
4	9
0	0
5	0
0	0
0	0
0	0
0	0
0	0
25	22
0	51
0	3
1	21
0	0
1	19
0	0
0	0
0	0
3	1
0	0
5	1
2	0
3	331
0	0
0	0
0	19
0	0
0	0
1	163
2	0
0	0
0	108
0	0
0	0
0	136
0	935
0	386
0	0
0	0
3	5
0	0
1	8
0	0
0	320
0	72
0	14
1	100
0	124
3	0
0	0
0	0
9	31
0	0
0	39
0	0
0	27
5	25
7	899
0	0
0	33
0	78
0	74
0	1
0	0
0	9
0	155
1	0
1	0
3	48
0	0
0	0
0	2
0	5
4	6689
0	0
0	0
3	43
6	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	180
34	458
0	0
0	0
2	4355
0	31
0	0
0	0
0	0
0	86
0	0
1	43
0	1
0	82
0	263
1	177
9	27741
0	1
13	0
0	0
0	0
63	1101
0	20
2	0
0	55
0	0
0	0
2	0
1	81
0	13
0	139
3	2681
0	48
2	0
0	0
0	8321
1	0
69	666
14	0
0	0
1	1
0	0
0	0
0	13
1	109
2	1
0	73
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	74
7	19
0	0
0	47
11	1
4	1320
0	0
0	0
0	0
1	2389
0	1353
0	0
0	0
3	118
0	40
0	124
16	0
8	94
0	0
0	181
0	0
0	0
0	0
0	140
0	1
1	0
0	13026
0	0
0	0
3	0
1	10266
0	0
0	67
0	0
0	0
3	0
0	0
15	1925
1	30
0	4
4	119
0	0
1	583
0	0
0	102
6	0
0	2305
2	5
0	0
0	0
0	0
3	61
0	0
1	336
0	0
0	0
1	403
0	0
5	20
1	0
0	19
4	5069
0	0
1	350
2	6
2	1
0	622
0	0
0	81
0	0
110	126
0	2
0	0
0	0
51	346
0	0
0	0
0	37
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
1	0
0	108
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	210
0	2
0	0
0	0
399	1207
0	3
14	14589
0	0
0	40
0	8
1	433
0	0
0	0
24	6660
42	542
0	187
0	2
9	86
0	0
32	11
1	79
0	0
4	81
0	2
0	231
0	9
0	3
0	0
0	0
0	17
0	0
0	0
1	618
0	85
0	3
0	3
4	4
0	0
0	0
0	2
0	0
0	0
0	8
16	8
9	4
0	16
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1430
0	68
67	507
35	516
0	0
0	0
0	2
0	21
0	129
0	0
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	111
0	327
0	0
0	0
0	13
0	0
51	67386
0	3
0	0
0	2
0	129
0	322
0	0
0	0
0	0
0	0
0	0
0	0
0	247
27	0
0	5
5	0
0	0
0	9
0	55
0	1907
0	12
0	50
0	0
0	10
0	0
0	108
0	12
2	1901
4	2869
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	48
0	80
0	0
0	2
0	1
5	2816
13	372
0	4
0	41
0	3
0	1127
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
1	33
0	9
1	0
2	0
1	0
0	0
1	2
3	0
1	0
3	408
0	3486
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2471
10	63
0	0
24	4611
1	1
0	514
0	0
0	5
0	0
0	17
0	0
2	0
0	44
0	58
4	1221
0	127
0	299
0	112
0	0
0	421
0	0
1	6
0	0
0	276
0	0
1	0
1	184
0	0
1	330
0	262
0	0
1	0
0	335
0	795
0	590
0	0
22	363
0	0
0	0
2	201
25	2
0	0
0	0
1	0
0	0
0	0
12	34
3	0
1	2574
4	821
2	3326
5	1412
0	11
2	1
0	0
0	1
0	1
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	26
0	0
0	0
0	0
0	19
0	0
1	1
5	16
0	37
0	3
0	0
0	94
2	0
1	323
0	0
0	0
0	0
0	0
0	2
0	0
5	1
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	139
0	0
1	48
0	368
0	2
0	8
1	0
0	1
0	457
0	0
0	0
0	291
1	283
0	0
0	33
32	0
1	524
16	4410
0	0
0	0
0	0
0	7
8	401
0	1
0	0
0	0
1	116
0	0
0	0
0	8
0	0
0	3
0	0
0	0
1	0
17	839
2	73
1	3332
0	1197
1	532
1	31
0	1
3	4307
3	0
0	0
0	0
6	510
0	0
0	0
0	2096
0	0
0	0
1	0
0	0
2	0
0	0
0	1264
0	13
0	13660
1	0
0	1
0	2
0	5257
0	0
0	0
1	0
0	0
0	1
0	0
4	0
0	0
0	34
0	0
0	0
1	292
0	4
0	2
0	0
0	0
0	11232
2	1
0	6
0	0
0	0
0	0
1	0
1	1222
0	0
0	92
2	0
0	0
0	904
0	0
0	0
0	121
0	2
0	43
0	9
0	0
0	0
0	3
2	9596
0	20
1	31
1	0
0	191
4	0
0	0
0	2
0	0
0	0
0	0
0	787
0	0
0	0
6	3398
0	0
1	48
1	0
0	0
2	4015
0	1915
0	0
0	315
0	0
0	0
3	15083
1	4
0	0
0	65
1	20
12	143
0	479
7	4
0	6
8	3
4	5
0	1
2	20
1	0
1	0
0	0
0	2
0	7
1	0
4	1
0	0
0	43
1	1
0	0
0	13677
0	45
0	241
0	0
0	0
2	1209
0	0
0	0
0	0
0	0
9	31
0	1
0	72
0	0
0	0
0	14
9	1878
0	0
0	0
0	349
0	14
0	2283
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	1
0	12
38	1
2	0
0	0
1	2
0	0
0	2
0	0
15	85
0	0
1	1643
0	12
0	0
8	1
0	1
0	9
0	0
37	842
0	332
8	77
0	973
0	26
6	0
0	0
1	0
0	0
0	0
0	0
0	25
0	111
3	638
0	0
0	0
0	0
0	0
84	177
0	541
1	0
0	0
0	0
0	0
24	1589
12	101
1	0
6	2
0	1
0	0
3220	5086
0	0
76	1932
0	0
0	0
0	2
3	723
0	808
0	379
0	0
0	29
0	655
0	94
0	0
20	0
8	0
0	6
14	8
1	0
36	55
0	40
0	0
0	0
0	228
0	0
0	267
0	0
0	0
0	0
0	0
3	0
0	0
0	97
0	998
2	1212
5	3
0	0
1	0
0	54
0	0
1	62
0	0
1	322
2	946
0	648
0	0
0	0
0	0
0	331
0	0
1	13
0	0
0	0
0	6
0	2523
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	2
1	285
4	717
0	0
0	0
0	0
0	0
0	0
4	689
0	0
4	55
0	0
0	0
0	0
0	1000
0	1
0	0
0	0
0	0
0	7
0	0
1	234
1	0
1	399
0	0
2	31
3	0
14	2450
2	71
2	186
1	3
4	2769
0	4
0	2
0	0
0	1
0	171
2	7384
0	0
0	0
0	0
0	748
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	784
1	0
0	3
0	3
0	3
1	0
4	26
0	0
0	180
0	0
23	1
0	0
1	283
0	0
0	0
0	0
0	0
1	0
0	51
0	0
0	0
0	0
1	17
0	27
0	0
6	503
2	529
1	216
0	0
0	87
0	17
0	0
0	4
0	4
0	2
3	0
0	56
0	41
0	3
0	0
0	0
1	7
1	0
3	294
4	773
0	0
1	0
0	44
1	2490
0	0
0	0
0	0
0	0
1	0
1	0
0	30
0	0
15	1428
0	0
1	1
2	0
2	1
1	215
0	0
0	0
0	0
0	0
0	0
2	22128
0	62
0	0
0	0
1	461
0	0
0	0
0	0
2	3
0	0
0	0
0	0
2	0
1	582
0	168
0	16
5	4
2	0
0	3
0	247
2	2
17	344
0	0
2	140
0	0
0	0
6	0
1	0
2	11453
0	0
0	0
2	1008
0	0
0	2
1	1
1	7730
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	899
0	10
0	0
0	1
0	62
36	12
0	0
0	0
0	4
9	21
85	5
0	19
18	19
2	12
83	94
0	0
1	0
1	144
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	11
0	0
0	70
1	127
0	68
0	2
0	0
0	0
3	86
6	51
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
0	0
2	21506
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1068
1	1
0	0
0	4
0	0
0	0
0	0
12	1870
1	2
0	0
2	0
0	0
0	0
0	90
5	6
3	378
0	0
0	717
0	5
17	91
0	0
8	1
1	27
0	59
1	1
4	23
0	0
0	238
24	41
0	0
2	281
0	1
0	10
2	0
0	3
0	0
0	26
0	0
0	0
0	749
8	71
0	439
3	156
2	428
3	0
0	0
0	15
0	0
0	0
0	1
0	0
0	0
0	278
1	8
3	0
1	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
1	0
2	4
4	0
0	0
1	0
2	80
0	0
1	8
0	0
0	0
46	2
0	1156
0	0
0	0
0	6
0	905
1	107
0	274
0	1431
0	2
11	470
0	98
0	0
0	509
0	0
0	0
1	48
0	4
0	0
0	19
0	0
0	0
0	0
0	3
0	21
3	18
0	0
0	0
0	0
2	0
0	17
0	1
0	1
0	6
0	705
7	0
14	1
0	0
0	0
0	0
0	1
5	3489
3	0
42	126
2	3
0	0
0	454
0	1079
0	672
0	678
0	10
0	6
0	0
0	32
0	548
0	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
8	26
0	22
0	0
4	16
0	0
0	80
0	2
0	15
0	189
0	0
0	0
0	41
21	129
2	31
0	0
7	93
3	5170
0	2
2	2062
0	0
1	0
1	0
0	0
4	369
0	0
0	0
0	2
8	100
0	0
0	0
0	0
0	0
1	14
2	0
0	2
4	12781
0	0
0	0
0	23
0	0
0	2900
0	0
0	17
0	0
0	0
0	0
0	0
0	0
1	78
2	2283
0	0
0	0
1	12
0	0
0	13
0	0
23	947
0	122
0	0
0	0
8	16
0	10
2	2
0	0
4	2072
3	378
1	42
9	117
0	142
1	1126
0	2
0	5944
0	3
0	0
0	0
0	0
0	25
2	71
0	0
0	0
0	0
0	0
0	8
1	0
0	9
0	0
2	3
1	0
0	0
0	969
0	0
0	0
1	0
4	25
0	0
6	419
0	0
0	0
3	35
0	0
0	0
0	0
0	0
0	52
0	68
0	0
13	1
0	59
0	58
0	0
0	0
0	0
1	26
0	0
2	0
0	35
0	0
0	2
0	378
0	0
0	0
1	0
0	4
1	942
1	2341
32	18
1	1
0	0
0	5
0	180
7	44
5	261
3	1
0	0
0	0
0	0
0	0
0	0
1	65
4	0
0	0
0	0
1	0
0	0
0	0
3	48
1	38
0	0
0	0
21	221
0	0
0	0
1	38
0	0
3	264
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	190
0	0
10	96
0	1425
0	0
0	2
0	303
0	0
0	6
0	258
1	85
1	2008
0	1
0	103
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	21
1	3398
1	386
14	0
0	0
0	1682
24	265
3	8
0	0
0	0
0	0
2	0
0	8
14	7937
3	652
0	0
28	3920
0	2
0	0
0	1
1	155
0	308
0	13085
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	13
0	14
1	397
0	152
0	180
0	0
14	686
0	27
6	40
6	10193
0	0
0	11
0	0
0	0
0	0
3	0
0	0
1	0
0	10
0	1
0	0
1	981
3	0
1	14
3	26
0	0
0	0
0	0
0	0
9	1354
0	1
0	0
0	64
3	270
7	2
0	0
0	1
1	72
0	0
0	0
4	325
0	530
0	28
0	27
0	0
0	575
0	0
0	0
0	0
0	0
1	7
1	1
1	747
2	7619
2	137
0	0
1	350
0	0
0	0
0	0
0	63
0	0
0	0
0	0
7	13
0	1
0	172
0	0
0	0
0	3675
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	9
0	41
4	2338
0	14
0	0
1	5
0	62
0	0
1	10049
0	0
0	0
0	105
0	701
0	0
0	272
11	30
1	3
6	23
31	453
1	194
0	0
0	0
0	0
0	0
8	670
0	0
1	84
0	0
0	0
1	486
0	0
0	3
1	156
0	0
0	270
0	5
0	0
0	0
0	2
0	123
0	0
1	68
0	0
0	0
0	2
0	0
1	0
1	724
0	394
1	441
0	0
0	38
0	0
6	5934
0	0
2	0
0	0
0	24
0	1
0	0
0	0
0	1
0	0
0	49
22	8
0	0
0	0
0	267
0	3
0	4
0	0
18	108
0	24
2	298
0	0
22	6368
0	39
7	412
0	0
0	0
0	0
0	0
0	4
0	0
0	1
2	173
2	7
209	0
6	0
0	0
0	0
0	0
0	26
2	1299
0	0
0	29
0	0
6	4607
0	0
0	0
0	0
0	0
5	4
0	0
5	0
1	0
0	898
7	507
0	0
0	0
0	7
0	0
1	0
0	12
0	2332
7	1082
2	0
4	0
11	202
0	6
1	17
0	0
9	8
0	0
0	0
0	0
5	196
0	0
0	0
0	0
5	10392
31	3
3	848
0	0
1	296
0	942
0	0
0	0
1	0
1	21
0	0
0	0
0	0
0	2
0	196
0	3
0	0
8	0
0	12
0	15
13	0
1	0
9	394
2	369
1	0
1	0
3	0
7	2
0	0
0	0
2	0
9	0
9	0
0	0
0	0
0	63
0	0
0	15
0	2
0	0
0	9
33	256
0	121
0	33
0	2
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	2
2	0
0	0
0	0
0	4
0	0
0	1
1	57
2	450
0	0
0	8
0	2
0	3
3	968
1	6
2	172
0	262
0	0
28	5222
0	0
0	0
9	43
7	39
0	0
0	0
1	24
0	0
0	0
0	1
2	22
1	13
0	0
4	145
3	57
0	211
2	0
3	283
0	0
0	543
0	0
0	889
4	37
1	0
1	0
5	11698
0	0
1	99
0	0
6	439
0	0
1	0
35	2868
0	0
0	0
0	0
0	0
0	5
0	0
9	2
5	467
1	3058
0	13
0	0
0	36
0	61
7	0
0	0
0	0
0	0
0	3
0	0
0	142
0	3
0	254
2	159
0	0
0	0
0	0
0	40
0	0
0	0
1	0
5	0
0	4364
2	55
1	62
0	53
0	121
3	1531
0	0
0	0
9	2
0	0
1	111
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	0
0	2375
0	0
0	53
0	2
1	0
1	17
1	33
0	27766
0	0
0	0
0	0
1	3562
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	12
0	0
0	0
0	0
2	956
2	0
0	1
0	0
0	0
0	2
0	0
0	11418
0	164
0	2
0	2
0	1
0	5
2	2
2	7
0	0
0	0
0	271
0	8
0	9
0	0
5	2
0	0
0	0
0	0
0	235
0	0
0	0
0	709
0	121
0	46
0	0
0	0
2	0
0	2
1	0
0	125
36	173
0	0
0	140
4	968
0	0
0	0
0	75
0	0
0	17
0	91
0	0
1	100
1	88
1	0
1	35
0	0
0	29
1	35
0	182
0	0
0	0
2	171
0	0
0	0
17	4865
13	3637
1	105
6	34184
1	0
1	62
0	0
0	2799
0	41
0	1
0	0
0	19
0	0
0	0
0	6
1	20
0	0
0	312
0	0
1	0
0	0
0	8
2	0
0	0
1	46
0	0
0	126
0	0
4	253
0	236
2	1
3	0
1	0
0	32
1	0
26	218
3	5047
0	980
0	0
9	5
6	0
0	0
9	0
1	3496
0	2
2	0
1	3
1	0
0	0
11	252
1	0
0	0
0	0
0	1001
0	3
0	0
7	23
2	33
0	744
0	4
0	7
1	669
0	7
0	4
0	9
0	503
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	2110
0	0
384	87
0	264
0	3
1	0
0	0
0	0
4	28
0	0
0	0
7	238
0	0
0	0
0	0
1	0
6	0
1	10248
0	1
0	0
0	9961
0	1365
0	0
0	761
0	0
9	125
0	0
0	9
0	5
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
0	0
0	12
0	0
0	0
0	0
0	0
15	1360
6	2
2	4
2	0
1	49
0	52
0	1827
1	413
4	170
0	0
0	0
0	1
1	42
1	0
3	41
0	0
0	9
1	0
0	0
1	5772
0	0
0	61
0	0
0	0
0	0
0	0
4	1
0	0
0	4349
4	357
1	10299
0	0
0	12
1	14
1	0
2	147
0	148
16	52
4	26
8	10
2	0
0	1
0	26
0	46
1	0
0	100
6	0
32	50
3	0
0	0
0	0
8	12
0	22
0	0
7	551
0	0
0	1
0	11
0	0
0	0
0	0
0	3
0	0
15	3046
0	145
0	98
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
2	44
0	0
0	0
0	0
0	72
0	281
0	1
0	0
1	5
1	0
0	0
0	0
0	0
0	0
5	13890
2	9
0	0
0	109
5	0
2	0
104	0
3	0
1	502
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2016
7	298
0	0
0	0
0	0
0	1511
0	0
0	6
0	0
0	0
0	0
2	44
0	0
0	0
0	0
0	0
0	453
0	69
1	33
0	0
0	0
0	0
0	0
0	2
0	4
0	803
2	0
2	5083
2	5601
0	0
0	0
0	0
1	724
4	1802
0	0
0	0
0	0
0	0
1	132
0	0
0	9
2	530
0	9
1	298
1	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	103
0	1
0	0
0	132
0	103
0	11
0	552
3	0
4	468
0	1
0	0
3	9678
0	4
0	0
1	1
2	0
0	0
0	154
0	0
0	12
0	0
0	21
0	0
0	5
0	39
0	0
0	0
0	8
0	0
11	4651
0	0
0	0
0	0
0	111
0	2
0	0
0	2
0	507
0	0
0	0
0	0
6	0
2	44
10	1
1	5
0	7
1	4
0	3
0	88
0	0
0	0
0	0
55	66720
0	9
0	0
0	34
0	0
1	548
0	0
0	0
0	0
0	30
1	331
1	864
0	0
0	34
0	0
0	0
0	12
0	0
0	0
0	21
107	896
0	47
0	0
1	4
0	0
0	0
0	25
0	996
1	178
4	0
0	4941
0	0
0	78
5	20133
0	0
4	19
0	12
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
1	0
0	0
2	17
0	0
0	0
65	561
1	87
0	0
0	0
0	8
0	0
0	0
0	130
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	4
0	0
0	0
0	0
4	9
0	0
0	0
0	4
1	38302
1	910
0	1
0	0
0	0
0	6
0	0
0	2
0	0
0	0
1	0
1	0
0	0
0	0
0	26
1	0
0	0
0	0
0	2
0	0
0	877
19	7676
0	0
0	0
0	0
0	155
0	0
0	0
0	26
1	5
0	157
5	1898
0	0
0	11430
0	0
5	405
0	0
3	1
9	1131
0	0
0	0
0	0
10	22094
1	0
0	0
0	101
0	0
1	1110
1	0
0	0
0	401
0	0
0	40
1	2
0	78
1	0
0	0
0	0
0	14
0	20
1	0
0	0
0	26
6	92
0	1
0	90
0	346
1	21
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	110
0	0
0	0
0	0
0	0
0	0
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	997
0	281
0	0
5	17
0	26
0	4
0	0
0	0
30	329
0	0
0	0
0	0
0	11195
0	0
0	395
0	17
3	223
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	6
0	1020
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	124
2	591
0	297
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	536
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	15
5	0
0	0
0	70
0	14
0	0
0	0
0	0
12	10
0	0
0	7
0	0
0	0
0	0
1	77
0	0
5	955
0	8
0	0
0	0
12	802
4	1
0	0
0	40
3	106
0	1027
0	0
6	314
0	3
0	0
0	0
0	0
1	239
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	75
0	0
1	0
0	0
0	0
3	171
8	0
1	389
42	86199
25	1357
0	0
0	2
0	0
0	0
0	20
0	0
1	13094
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	560
0	0
0	0
10	209
7	4762
0	0
0	0
1	92
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	7
63	1211
0	0
0	0
0	0
0	11
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	31
0	4
0	0
0	0
2	744
0	388
0	11
0	1570
0	2
4	16
2	401
0	316
0	4
5	2977
11	6
0	17
2	0
0	1
21	282
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	2642
0	0
3	55
29	8
0	14
0	0
1	5
0	0
0	3
0	0
0	125
0	2
0	0
0	0
1	81
0	0
0	0
0	12
0	3184
0	10
0	0
1	911
0	0
0	0
0	0
0	0
0	4
0	131
0	0
32	4250
47	62134
11	39
1	1562
4	9
37	188
0	0
4	3523
0	0
0	0
0	146
1	0
1	0
0	2
0	0
0	0
0	0
0	7
1	0
0	3
0	3
0	0
0	81
0	0
0	0
0	53
1	3
0	0
4	211
2	1127
0	0
0	128
2	24
4	19444
0	0
0	0
0	0
1	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	495
6	0
0	0
6	71
0	0
0	481
3	421
0	0
0	2333
0	0
0	0
0	179
0	0
0	3
2	0
0	240
0	0
2	12
2	0
0	27
0	0
0	9
0	0
37	5
0	0
0	3
0	0
6	837
0	3
0	276
12	41
1	245
0	0
0	190
60	370
0	0
0	0
0	0
2	0
0	0
0	961
0	0
0	54
0	49
0	0
3	434
0	0
1	12
2	11
0	16
1	203
0	0
0	3
0	20
0	0
0	0
0	0
0	0
0	10
0	2
0	14
1	782
0	7
0	64
0	0
0	306
1	411
2	13357
4	1302
0	0
0	0
2	196
4	783
0	0
0	1
0	0
0	0
3	8246
0	133
1	1269
0	0
6	0
0	0
0	0
0	162
1	2
2	224
0	374
0	17981
0	0
0	301
0	0
0	754
0	23
0	0
0	0
3	147
1	83
2	5454
1	0
0	0
0	0
0	175
0	0
1	0
0	0
5	366
0	0
0	89
0	0
0	0
0	0
5	1064
1	1329
0	0
0	0
0	0
2	2671
2	85
0	0
0	358
0	5
1	47
0	0
0	0
0	0
0	8
2	23
12	15165
2	584
2	4
3	4
0	15
0	20
0	40
17	10
0	230
0	0
2	3
1	109
0	0
0	0
0	1
0	0
0	0
0	13
0	0
1	64
2	68
0	5
0	0
0	0
4	2
1	689
0	41
0	0
2	0
0	35
0	0
0	0
0	2
15	0
0	0
0	1078
5	8
32	228
2	3
0	0
1	5
1	3144
10	520
10	46
0	0
2	4
0	0
0	44
0	11
0	73
0	115
2	2281
2	32
0	1
0	0
0	0
0	0
1	0
0	0
0	0
3	2054
0	3
0	0
3	5912
2	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
6	240
0	0
0	60
0	0
0	0
0	0
2	346
3	1125
0	0
2	7000
0	1174
0	107
16	1541
0	0
